Date,Start Time,End Time,kWh,Rate (Peak),Running kWh,Rate (Tiered)
2021-02-18,08:00:00,09:00:00,1.020,0.25,8.06,0.22
2021-02-18,09:00:00,10:00:00,1.390,0.25,9.45,0.22
2021-02-18,10:00:00,11:00:00,1.160,0.25,10.61,0.22
2021-02-18,11:00:00,12:00:00,1.230,0.25,11.84,0.22
2021-02-18,12:00:00,13:00:00,1.130,0.25,12.97,0.22
2021-02-18,13:00:00,14:00:00,1.180,0.25,14.15,0.22
2021-02-18,14:00:00,15:00:00,1.140,0.25,15.29,0.267
2021-02-18,15:00:00,16:00:00,1.290,0.25,16.58,0.28
2021-02-18,16:00:00,17:00:00,1.130,0.36,17.71,0.28
2021-02-18,17:00:00,18:00:00,1.080,0.36,18.79,0.28
2021-02-18,18:00:00,19:00:00,1.220,0.36,20.01,0.28
2021-02-18,19:00:00,20:00:00,1.140,0.36,21.15,0.28
2021-02-18,20:00:00,21:00:00,1.390,0.36,22.54,0.28
2021-02-18,21:00:00,22:00:00,1.370,0.27,23.91,0.28
2021-02-18,22:00:00,23:00:00,1.220,0.27,25.13,0.28
2021-02-18,23:00:00,00:00:00,1.020,0.27,26.15,0.28
2021-02-19,00:00:00,01:00:00,0.790,0.27,0.79,0.22
2021-02-19,01:00:00,02:00:00,0.900,0.27,1.69,0.22
2021-02-19,02:00:00,03:00:00,0.830,0.27,2.52,0.22
2021-02-19,03:00:00,04:00:00,0.850,0.27,3.37,0.22
2021-02-19,04:00:00,05:00:00,0.960,0.27,4.33,0.22
2021-02-19,05:00:00,06:00:00,0.800,0.27,5.13,0.22
2021-02-19,06:00:00,07:00:00,1.000,0.27,6.13,0.22
2021-02-19,07:00:00,08:00:00,0.720,0.27,6.85,0.22
2021-02-19,08:00:00,09:00:00,0.830,0.25,7.68,0.22
2021-02-19,09:00:00,10:00:00,0.620,0.25,8.3,0.22
2021-02-19,10:00:00,11:00:00,0.760,0.25,9.06,0.22
2021-02-19,11:00:00,12:00:00,0.550,0.25,9.61,0.22
2021-02-19,12:00:00,13:00:00,0.630,0.25,10.24,0.22
2021-02-19,13:00:00,14:00:00,0.570,0.25,10.81,0.22
2021-02-19,14:00:00,15:00:00,0.600,0.25,11.41,0.22
2021-02-19,15:00:00,16:00:00,0.450,0.25,11.86,0.22
2021-02-19,16:00:00,17:00:00,0.330,0.36,12.19,0.22
2021-02-19,17:00:00,18:00:00,0.400,0.36,12.59,0.22
2021-02-19,18:00:00,19:00:00,0.410,0.36,13.0,0.22
2021-02-19,19:00:00,20:00:00,0.540,0.36,13.54,0.22
2021-02-19,20:00:00,21:00:00,0.530,0.36,14.07,0.22
2021-02-19,21:00:00,22:00:00,0.450,0.27,14.52,0.236
2021-02-19,22:00:00,23:00:00,0.400,0.27,14.92,0.28
2021-02-19,23:00:00,00:00:00,0.420,0.27,15.34,0.28
